,DAY 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DAY 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ROUND 1,,,,,,ROUND 2,,,,,,ROUND 3,,,,,,ROUND 4,,,,,,ROUND 5,,,,,,ROUND 6,,,,,,ROUND 7,,,,,,ROUND 8,,,,,,ROUND 9,,,,,,ROUND 10,,,,,,ROUND 11,,,,,,ROUND 12,,,,,,ROUND 13,,,
,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,,,,Name,Points,Costreamers,
,Lobby 1,,,,,,Lobby 1,,,,,,Lobby 1,,,,,,Lobby 1,,,,,,Lobby 1,,,,,,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,Lobby 1,Lobby 1,,,,,,,,,
jiejie,jiejie,5,/reventxz,,,jiejie,jiejie,7,/reventxz,,,M8 Jedusor,M8 Jedusor,6,/send,,,M8 Jedusor,M8 Jedusor,7,/frodan,,,M8 Jedusor,M8 Jedusor,4,/gearbaby,,,M8 Jedusor,M8 Jedusor,7,/gearbaby,,,A Long,A Long,7,,,,A Long,A Long,8,,,,A Long,A Long,5,/EmChe,,,A Long,A Long,4,/EmChe,,,A Long,A Long,8,/gotaga,/bogiatft,,A Long,A Long,2,/gotaga,/bogiatft,,,,,,
MKOI Safo20,MKOI Safo20,8,,,,MKOI Safo20,MKOI Safo20,2,/send,,,AUR Huanmie,AUR Huanmie,4,/un33d,,,AUR Huanmie,AUR Huanmie,5,/send,,,Guillosko,Guillosko,6,/dokhy,,,Guillosko,Guillosko,5,/manutegaming,,,FL Upsetmax,FL Upsetmax,3,,,,FL Upsetmax,FL Upsetmax,4,,,,AUR Huanmie,AUR Huanmie,8,,,,AUR Huanmie,AUR Huanmie,8,,,,M8 Jedusor,M8 Jedusor,2,/reventxz,,,M8 Jedusor,M8 Jedusor,6,/reventxz,,,,,,,
steelo of bora,steelo of bora,6,,,,steelo of bora,steelo of bora,3,,,,Ringo,Ringo,1,,,,Ringo,Ringo,8,,,,AGAL LiTuChuan,AGAL lituchuan,5,/manutegaming,,,AGAL LiTuChuan,AGAL lituchuan,2,/merci_raph,,,LiShao,LiShao,6,,,,LiShao,LiShao,7,,,,LiShao,LiShao,1,,,,LiShao,LiShao,6,,,,WBG Tianlong,WBG Tianlong,3,/dokhy,,,WBG Tianlong,WBG Tianlong,7,/LPGjustJohnny,,,,,,,
k0nda1,k0nda1,4,,,,k0nda1,k0nda1,8,,,,TLG diaomei,TLG diaomei,5,,,,TLG diaomei,TLG diaomei,2,,,,FNC Darth Nub,FNC Darth Nub,7,/un33d,,,FNC Darth Nub,FNC Darth Nub,8,,,,AGAL HoroX,AGAL HoroX,2,,,,AGAL HoroX,AGAL HoroX,2,,,,FL Upsetmax,FL Upsetmax,4,,,,FL Upsetmax,FL Upsetmax,5,,,,LiShao,LiShao,1,/LPGjustJohnny,,,LiShao,LiShao,8,/manutegaming,,,,,,,
MIH ZyK0o,MIH ZyK0o,1,,,,MIH ZyK0o,MIH ZyK0o,4,,,,VP Maris,VP Maris,7,,,,VP Maris,VP Maris,4,,,,VCLF,vclf,2,/merci_raph,,,VCLF,vclf,6,,,,VP Maris,VP Maris,1,,,,VP Maris,VP Maris,1,,,,CTG dankmemes01,CTG dankmemes01,3,,,,CTG dankmemes01,CTG dankmemes01,7,,,,bruhbruhbruhwho,Bruhbruhbruhwho,4,/manutegaming,,,bruhbruhbruhwho,Bruhbruhbruhwho,4,/un33d,,,PASTE,Lobby 1,,,
bruhbruhbruhwho,Bruhbruhbruhwho,7,,,,bruhbruhbruhwho,Bruhbruhbruhwho,5,,,,steppy,steppy,3,,,,steppy,steppy,1,,,,VP Milo,VP Milo,8,,,,VP Milo,VP Milo,4,,,,VCLF,vclf,5,,,,VCLF,vclf,5,,,,huanyi,huanyi,6,,,,huanyi,huanyi,2,,,,FL Upsetmax,FL Upsetmax,6,/kezman,,,FL Upsetmax,FL Upsetmax,3,/youbetterknowme,,,WBG Tianlong,WBG Tianlong,4,/gearbaby,/kezman
